Game Parameter	ID	Name			Wwise Object Path	Notes
	403384638	volume_makeabeatSFX			\Default Work Unit\Volume Bus\volume_makeabeatSFX	
	2326127318	volume_makeabeatMUSIC			\Default Work Unit\Volume Bus\volume_makeabeatMUSIC	
	2340947590	volume_cutscene			\Default Work Unit\Volume Bus\volume_cutscene	
	3537513504	___METRONOMO			\Default Work Unit\Volumes Make a Beat\___METRONOMO	Controla o volume de TODOS OS SAMPLES (bus Music>MakeABeat_Samples), serve pra mutar o Make-a-Beat todo quando vc aperta C no metrônomo.
	3673881719	volume_sfx			\Default Work Unit\Volume Bus\volume_sfx	
	3695994288	volume_master			\Default Work Unit\Volume Bus\volume_master	
	3891337659	volume_music			\Default Work Unit\Volume Bus\volume_music	
	4083254980	volume_placeholders			\Default Work Unit\Volume Bus\volume_placeholders	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	540031604	MakeABeat_Samples			\Default Work Unit\Master Audio Bus\Music\MakeABeat_Music\MakeABeat_Samples	
	891914060	SFX_Placeholder			\Default Work Unit\Master Audio Bus\SFX\SFX_Placeholder	
	1182958561	Cutscene			\Default Work Unit\Master Audio Bus\Cutscene	
	1184658986	ui_pager_sidechain			\Default Work Unit\Master Audio Bus\SFX\ui_pager_sidechain	
	2342674260	Music_Placeholder			\Default Work Unit\Master Audio Bus\Music\Music_Placeholder	
	3004766716	MakeABeat_Music			\Default Work Unit\Master Audio Bus\Music\MakeABeat_Music	
	3530778344	SFX_MakeABeat			\Default Work Unit\Master Audio Bus\SFX\SFX_MakeABeat	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3895371517	MakeABeat_Toy			\Default Work Unit\Master Audio Bus\Music\MakeABeat_Music\MakeABeat_Toy	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Audio Devices	ID	Name	Type				Notes
	2317455096	No_Output	No Output			
	3859886410	System	System			

